Run ID,Algorithm (mathcalM),Scenario (mathcalS),Data Source,Instances,Instance Size,Repetition,Path Length (L),Packets Expected,Packets Received,Avg Latency (mathcalL),Avg Throughput (mathcalT),Energy Consumed,Mission Duration,Total Computation Time (ms)
1,LKH,2 Instances of 50 (LKH),data/tsp/tsp50_val_mg_seed2222_size10K.pkl,2,50,1,5946.821061122804,15645,15645,228.20000000000124,52.412060301507644,298.0,298.4999999999994,170.57323455810547
2,PSO,2 Instances of 50 (PSO),data/tsp/tsp50_val_mg_seed2222_size10K.pkl,2,50,1,5821.627291835821,14447,14447,220.29999999999995,49.39145299145333,292.0,292.499999999998,14995.506763458252
3,LKH,4 Instances of 50 (LKH),data/tsp/tsp50_val_mg_seed2222_size10K.pkl,4,50,1,11979.366511705006,31581,31581,384.02500000006194,52.52994011975453,601.0,601.2000000000681,382.86542892456055
4,PSO,4 Instances of 50 (PSO),data/tsp/tsp50_val_mg_seed2222_size10K.pkl,4,50,1,12130.229922077653,29809,29809,388.9250000000633,48.955493512886484,608.0,608.9000000000699,29723.267793655396
5,LKH,6 Instances of 50 (LKH),data/tsp/tsp50_val_mg_seed2222_size10K.pkl,6,50,1,18474.353927589127,48663,48663,557.0500000001098,52.47250377398375,927.0,927.4000000001423,585.7212543487549
6,PSO,6 Instances of 50 (PSO),data/tsp/tsp50_val_mg_seed2222_size10K.pkl,6,50,1,18146.987357543043,44408,44408,540.8833333334395,48.73573309920242,911.0,911.2000000001386,44109.883069992065
7,LKH,8 Instances of 50 (LKH),data/tsp/tsp50_val_mg_seed2222_size10K.pkl,8,50,1,24534.110755101035,63707,63707,705.9999999999173,51.70603035468006,1232.0,1232.099999999975,802.0226955413818
8,PSO,8 Instances of 50 (PSO),data/tsp/tsp50_val_mg_seed2222_size10K.pkl,8,50,1,23958.678082099083,60140,60140,676.2749999999418,49.96676636756394,1203.0,1203.6000000000008,59170.15361785889
9,LKH,10 Instances of 50 (LKH),data/tsp/tsp50_val_mg_seed2222_size10K.pkl,10,50,1,30532.41739625101,80623,80623,853.3799999996716,52.58821994652385,1533.0,1533.0999999997011,951.5371322631836
10,PSO,10 Instances of 50 (PSO),data/tsp/tsp50_val_mg_seed2222_size10K.pkl,10,50,1,29820.647079702692,75748,75748,822.899999999698,50.57959401710302,1497.0,1497.5999999997334,78588.97662162781
11,LKH,2 Instances of 100 (LKH),data/tsp/tsp100_val_mg_seed2222_size10K.pkl,2,100,1,4126.0347060665035,19805,19805,169.09999999999255,90.51645338208746,218.0,218.79999999999185,74538.58995437622
12,PSO,2 Instances of 100 (PSO),data/tsp/tsp100_val_mg_seed2222_size10K.pkl,2,100,1,3270.702936203115,18534,18534,127.29999999999492,104.77105709440703,176.0,176.89999999999424,26348.409175872803
13,LKH,4 Instances of 100 (LKH),data/tsp/tsp100_val_mg_seed2222_size10K.pkl,4,100,1,8270.98975283977,42456,42456,285.650000000033,96.57870791628062,439.0,439.60000000003146,138525.1145362854
14,PSO,4 Instances of 100 (PSO),data/tsp/tsp100_val_mg_seed2222_size10K.pkl,4,100,1,7007.358477844109,36746,36746,237.77500000002138,97.28885358749883,377.0,377.7000000000174,52668.26558113098
15,LKH,6 Instances of 100 (LKH),data/tsp/tsp100_val_mg_seed2222_size10K.pkl,6,100,1,12226.552916055092,56995,56995,389.5000000000672,87.50959619222023,651.0,651.3000000000795,159466.2308692932
16,PSO,6 Instances of 100 (PSO),data/tsp/tsp100_val_mg_seed2222_size10K.pkl,6,100,1,9219.627740042262,49106,49106,294.6333333333769,97.76229345012051,502.0,502.3000000000457,78973.66428375244
17,LKH,8 Instances of 100 (LKH),data/tsp/tsp100_val_mg_seed2222_size10K.pkl,8,100,1,16117.983075437449,77874,77874,487.3875000000948,90.79398391044481,857.0,857.7000000001265,181968.4989452362
18,PSO,8 Instances of 100 (PSO),data/tsp/tsp100_val_mg_seed2222_size10K.pkl,8,100,1,12353.369695347244,64604,64604,383.3750000000696,96.1512129781097,671.0,671.9000000000842,104554.96048927307
19,LKH,10 Instances of 100 (LKH),data/tsp/tsp100_val_mg_seed2222_size10K.pkl,10,100,1,19745.211344742373,98146,98146,578.3700000000864,93.26807944501292,1052.0,1052.3000000001384,240900.05016326904
20,PSO,10 Instances of 100 (PSO),data/tsp/tsp100_val_mg_seed2222_size10K.pkl,10,100,1,14925.975311599525,80147,80147,445.59000000008723,98.4485935388632,814.0,814.1000000001166,140074.9819278717
21,LKH,2 Instances of 150 (LKH),data/tsp/tsp150_val_mg_seed2222_size10K.pkl,2,150,1,4097.318920743932,35128,35128,174.8499999999922,155.22757401679775,226.0,226.29999999999143,105412.22977638245
22,PSO,2 Instances of 150 (PSO),data/tsp/tsp150_val_mg_seed2222_size10K.pkl,2,150,1,2998.724097536959,28747,28747,130.39999999999475,167.1337209302379,171.0,171.99999999999451,40419.07525062561
23,LKH,4 Instances of 150 (LKH),data/tsp/tsp150_val_mg_seed2222_size10K.pkl,4,150,1,8074.558514897081,65275,65275,288.1000000000345,146.85039370077664,444.0,444.50000000003257,280217.4599170685
24,PSO,4 Instances of 150 (PSO),data/tsp/tsp150_val_mg_seed2222_size10K.pkl,4,150,1,5825.806986275209,53104,53104,211.57500000001107,159.18465227817396,333.0,333.60000000000736,79826.04122161865
25,LKH,6 Instances of 150 (LKH),data/tsp/tsp150_val_mg_seed2222_size10K.pkl,6,150,1,11762.955036962292,93216,93216,384.9833333334002,143.91848077812054,647.0,647.7000000000787,340919.61216926575
26,PSO,6 Instances of 150 (PSO),data/tsp/tsp150_val_mg_seed2222_size10K.pkl,6,150,1,8653.945547135992,73358,73358,295.0500000000424,148.43787940103903,494.0,494.2000000000439,133553.76863479614
27,LKH,8 Instances of 150 (LKH),data/tsp/tsp150_val_mg_seed2222_size10K.pkl,8,150,1,16057.759264375461,128106,128106,513.0500000001011,145.17905711693203,882.0,882.4000000001321,473833.5680961609
28,PSO,8 Instances of 150 (PSO),data/tsp/tsp150_val_mg_seed2222_size10K.pkl,8,150,1,12214.756135804857,97717,97717,410.6750000000748,140.9447569594511,693.0,693.3000000000891,178510.6701850891
29,LKH,10 Instances of 150 (LKH),data/tsp/tsp150_val_mg_seed2222_size10K.pkl,10,150,1,20357.246832260826,147466,147466,638.6800000000245,131.76018584702447,1119.0,1119.2000000000776,783682.0170879364
30,PSO,10 Instances of 150 (PSO),data/tsp/tsp150_val_mg_seed2222_size10K.pkl,10,150,1,16634.81888906017,105338,105338,540.5100000001081,112.46850309628844,936.0,936.6000000001444,222019.64282989502
31,LKH,2 Instances of 200 (LKH),data/tsp/tsp200_val_mg_seed2222_size10K.pkl,2,200,1,3701.351565186859,32000,32000,164.74999999999278,148.07959278112534,216.0,216.099999999992,737887.5842094421
32,PSO,2 Instances of 200 (PSO),data/tsp/tsp200_val_mg_seed2222_size10K.pkl,2,200,1,3653.969940480462,38177,38177,170.49999999999247,177.6500697999135,214.0,214.89999999999208,61542.21415519714
33,LKH,4 Instances of 200 (LKH),data/tsp/tsp200_val_mg_seed2222_size10K.pkl,4,200,1,7841.649956723913,67181,67181,294.1750000000359,148.56479433877686,452.0,452.2000000000343,915318.861246109
34,PSO,4 Instances of 200 (PSO),data/tsp/tsp200_val_mg_seed2222_size10K.pkl,4,200,1,6641.443301474763,70750,70750,253.02500000002445,179.38640973629867,394.0,394.4000000000212,123581.6879272461
35,LKH,6 Instances of 200 (LKH),data/tsp/tsp200_val_mg_seed2222_size10K.pkl,6,200,1,11535.570391681214,103221,103221,394.2166666667356,155.5704596834773,663.0,663.5000000000823,1139301.9242286682
36,PSO,6 Instances of 200 (PSO),data/tsp/tsp200_val_mg_seed2222_size10K.pkl,6,200,1,10749.4780530352,105724,105724,371.3333333333957,168.67262284618303,626.0,626.800000000074,185731.87923431396
37,LKH,8 Instances of 200 (LKH),data/tsp/tsp200_val_mg_seed2222_size10K.pkl,8,200,1,15756.959942306281,146020,146020,524.6000000001037,161.59805223547795,903.0,903.6000000001369,1441106.146812439
38,PSO,8 Instances of 200 (PSO),data/tsp/tsp200_val_mg_seed2222_size10K.pkl,8,200,1,14602.916242279825,138398,138398,488.6500000000945,163.05136663522586,848.0,848.8000000001244,248748.78883361816
39,LKH,10 Instances of 200 (LKH),data/tsp/tsp200_val_mg_seed2222_size10K.pkl,10,200,1,19101.4359791,175042,175042,610.170000000038,158.9123921924513,1101.0,1101.5000000000937,2009644.1202163696
40,PSO,10 Instances of 200 (PSO),data/tsp/tsp200_val_mg_seed2222_size10K.pkl,10,200,1,15603.018803863217,160946,160946,529.1900000001067,172.81864060987357,931.0,931.3000000001432,305134.8829269409
