timestamp,x,y,z
100.99999999999854,500.0,500.0,20.0
101.09999999999853,500.0,500.0,20.0
101.19999999999852,500.0,500.0,20.0
101.29999999999852,500.0,500.0,20.0
101.39999999999851,500.0,500.0,20.0
101.49999999999851,500.0,500.0,20.0
101.5999999999985,500.0,500.0,20.0
101.6999999999985,500.0,500.0,20.0
101.79999999999849,500.0,500.0,20.0
101.89999999999849,500.0,500.0,20.0
101.99999999999848,500.0,500.0,20.0
102.09999999999847,500.0,500.0,20.0
102.19999999999847,500.0,500.0,20.0
102.29999999999846,500.0,500.0,20.0
102.39999999999846,500.0,500.0,20.0
102.49999999999845,500.0,500.0,20.0
102.59999999999845,500.0,500.0,20.0
102.69999999999844,500.0,500.0,20.0
102.79999999999843,500.0,500.0,20.0
102.89999999999843,500.0,500.0,20.0
102.99999999999842,500.0,500.0,20.0
103.09999999999842,500.0,500.0,20.0
103.19999999999841,500.0,500.0,20.0
103.2999999999984,500.0,500.0,20.0
103.3999999999984,500.0,500.0,20.0
103.4999999999984,500.0,500.0,20.0
103.59999999999839,500.0,500.0,20.0
103.69999999999838,500.0,500.0,20.0
103.79999999999838,500.0,500.0,20.0
103.89999999999837,500.0,500.0,20.0
103.99999999999837,500.0,500.0,20.0
104.09999999999836,500.0,500.0,20.0
104.19999999999835,500.0,500.0,20.0
104.29999999999835,500.0,500.0,20.0
104.39999999999834,500.0,500.0,20.0
104.49999999999834,500.0,500.0,20.0
104.59999999999833,500.0,500.0,20.0
104.69999999999833,500.0,500.0,20.0
104.79999999999832,500.0,500.0,20.0
104.89999999999831,500.0,500.0,20.0
104.99999999999831,500.0,500.0,20.0
105.0999999999983,500.0,500.0,20.0
105.1999999999983,500.0,500.0,20.0
105.29999999999829,500.0,500.0,20.0
105.39999999999829,500.0,500.0,20.0
105.49999999999828,500.0,500.0,20.0
105.59999999999827,500.0,500.0,20.0
105.69999999999827,500.0,500.0,20.0
105.79999999999826,500.0,500.0,20.0
105.89999999999826,500.0,500.0,20.0
105.99999999999825,500.0,500.0,20.0
106.09999999999825,500.0,500.0,20.0
106.19999999999824,500.0,500.0,20.0
106.29999999999824,500.0,500.0,20.0
106.39999999999823,500.0,500.0,20.0
106.49999999999822,500.0,500.0,20.0
106.59999999999822,500.0,500.0,20.0
106.69999999999821,500.0,500.0,20.0
106.7999999999982,500.0,500.0,20.0
106.8999999999982,500.0,500.0,20.0
106.9999999999982,500.0,500.0,20.0
107.09999999999819,500.0,500.0,20.0
107.19999999999818,500.0,500.0,20.0
107.29999999999818,500.0,500.0,20.0
107.39999999999817,500.0,500.0,20.0
107.49999999999817,500.0,500.0,20.0
107.59999999999816,500.0,500.0,20.0
107.69999999999816,500.0,500.0,20.0
107.79999999999815,500.0,500.0,20.0
107.89999999999814,500.0,500.0,20.0
107.99999999999814,500.0,500.0,20.0
108.09999999999813,500.0,500.0,20.0
108.19999999999813,500.0,500.0,20.0
108.29999999999812,500.0,500.0,20.0
108.39999999999812,500.0,500.0,20.0
108.49999999999811,500.0,500.0,20.0
108.5999999999981,500.0,500.0,20.0
108.6999999999981,500.0,500.0,20.0
108.7999999999981,500.0,500.0,20.0
108.89999999999809,500.0,500.0,20.0
108.99999999999808,500.0,500.0,20.0
109.09999999999808,500.0,500.0,20.0
109.19999999999807,500.0,500.0,20.0
109.29999999999806,500.0,500.0,20.0
109.39999999999806,500.0,500.0,20.0
109.49999999999805,500.0,500.0,20.0
109.59999999999805,500.0,500.0,20.0
109.69999999999804,500.0,500.0,20.0
109.79999999999804,500.0,500.0,20.0
109.89999999999803,500.0,500.0,20.0
109.99999999999802,500.0,500.0,20.0
110.09999999999802,500.0,500.0,20.0
110.19999999999801,500.0,500.0,20.0
110.29999999999801,500.0,500.0,20.0
110.399999999998,500.0,500.0,20.0
110.499999999998,500.0,500.0,20.0
110.59999999999799,500.0,500.0,20.0
110.69999999999798,500.0,500.0,20.0
110.79999999999798,500.0,500.0,20.0
110.89999999999797,500.0,500.0,20.0
110.99999999999797,500.0,500.0,20.0
111.09999999999796,500.0,500.0,20.0
111.19999999999796,500.0,500.0,20.0
111.29999999999795,500.0,500.0,20.0
111.39999999999795,500.0,500.0,20.0
111.49999999999794,500.0,500.0,20.0
111.59999999999793,500.0,500.0,20.0
111.69999999999793,500.0,500.0,20.0
111.79999999999792,500.0,500.0,20.0
111.89999999999792,500.0,500.0,20.0
111.99999999999791,500.0,500.0,20.0
112.0999999999979,500.0,500.0,20.0
112.1999999999979,500.0,500.0,20.0
112.2999999999979,500.0,500.0,20.0
112.39999999999789,500.0,500.0,20.0
112.49999999999788,500.0,500.0,20.0
112.59999999999788,500.0,500.0,20.0
112.69999999999787,500.0,500.0,20.0
112.79999999999787,500.0,500.0,20.0
112.89999999999786,500.0,500.0,20.0
112.99999999999785,500.0,500.0,20.0
113.09999999999785,500.0,500.0,20.0
113.19999999999784,500.0,500.0,20.0
113.29999999999784,500.0,500.0,20.0
113.39999999999783,500.0,500.0,20.0
113.49999999999783,500.0,500.0,20.0
113.59999999999782,500.0,500.0,20.0
113.69999999999781,500.0,500.0,20.0
113.79999999999781,500.0,500.0,20.0
113.8999999999978,500.0,500.0,20.0
113.9999999999978,500.0,500.0,20.0
114.09999999999779,500.0,500.0,20.0
114.19999999999779,500.0,500.0,20.0
114.29999999999778,500.0,500.0,20.0
114.39999999999777,500.0,500.0,20.0
114.49999999999777,500.0,500.0,20.0
114.59999999999776,500.0,500.0,20.0
114.69999999999776,500.0,500.0,20.0
114.79999999999775,500.0,500.0,20.0
114.89999999999775,500.0,500.0,20.0
114.99999999999774,500.0,500.0,20.0
115.09999999999773,500.0,500.0,20.0
115.19999999999773,500.0,500.0,20.0
115.29999999999772,500.0,500.0,20.0
115.39999999999772,500.0,500.0,20.0
115.49999999999771,500.0,500.0,20.0
115.5999999999977,500.0,500.0,20.0
115.6999999999977,500.0,500.0,20.0
115.7999999999977,500.0,500.0,20.0
115.89999999999769,500.0,500.0,20.0
115.99999999999768,500.0,500.0,20.0
116.09999999999768,500.0,500.0,20.0
116.19999999999767,500.0,500.0,20.0
116.29999999999767,500.0,500.0,20.0
116.39999999999766,500.0,500.0,20.0
116.49999999999766,500.0,500.0,20.0
116.59999999999765,500.0,500.0,20.0
116.69999999999764,500.0,500.0,20.0
116.79999999999764,500.0,500.0,20.0
116.89999999999763,500.0,500.0,20.0
116.99999999999763,500.0,500.0,20.0
117.09999999999762,500.0,500.0,20.0
117.19999999999762,500.0,500.0,20.0
117.29999999999761,500.0,500.0,20.0
117.3999999999976,500.0,500.0,20.0
117.4999999999976,500.0,500.0,20.0
117.59999999999759,500.0,500.0,20.0
117.69999999999759,500.0,500.0,20.0
117.79999999999758,500.0,500.0,20.0
117.89999999999758,500.0,500.0,20.0
117.99999999999757,500.0,500.0,20.0
118.09999999999756,500.0,500.0,20.0
118.19999999999756,500.0,500.0,20.0
118.29999999999755,500.0,500.0,20.0
118.39999999999755,500.0,500.0,20.0
118.49999999999754,500.0,500.0,20.0
118.59999999999754,500.0,500.0,20.0
118.69999999999753,500.0,500.0,20.0
118.79999999999752,500.0,500.0,20.0
118.89999999999752,500.0,500.0,20.0
118.99999999999751,500.0,500.0,20.0
119.09999999999751,500.0,500.0,20.0
119.1999999999975,500.0,500.0,20.0
119.2999999999975,500.0,500.0,20.0
119.39999999999749,500.0,500.0,20.0
119.49999999999748,500.0,500.0,20.0
119.59999999999748,500.0,500.0,20.0
119.69999999999747,500.0,500.0,20.0
119.79999999999747,500.0,500.0,20.0
119.89999999999746,500.0,500.0,20.0
119.99999999999746,500.0,500.0,20.0
120.09999999999745,500.0,500.0,20.0
120.19999999999744,500.0,500.0,20.0
120.29999999999744,500.0,500.0,20.0
120.39999999999743,500.0,500.0,20.0
120.49999999999743,500.0,500.0,20.0
120.59999999999742,500.0,500.0,20.0
120.69999999999742,500.0,500.0,20.0
120.79999999999741,500.0,500.0,20.0
120.8999999999974,500.0,500.0,20.0
120.9999999999974,500.0,500.0,20.0
121.0999999999974,500.0,500.0,20.0
121.19999999999739,500.0,500.0,20.0
121.29999999999738,500.0,500.0,20.0
121.39999999999738,500.0,500.0,20.0
121.49999999999737,500.0,500.0,20.0
121.59999999999737,500.0,500.0,20.0
121.69999999999736,500.0,500.0,20.0
121.79999999999735,500.0,500.0,20.0
121.89999999999735,500.0,500.0,20.0
121.99999999999734,500.0,500.0,20.0
122.09999999999734,500.0,500.0,20.0
122.19999999999733,500.0,500.0,20.0
122.29999999999733,500.0,500.0,20.0
122.39999999999732,500.0,500.0,20.0
122.49999999999731,500.0,500.0,20.0
122.59999999999731,500.0,500.0,20.0
122.6999999999973,500.0,500.0,20.0
122.7999999999973,500.0,500.0,20.0
122.89999999999729,500.0,500.0,20.0
122.99999999999729,500.0,500.0,20.0
123.09999999999728,500.0,500.0,20.0
123.19999999999727,500.0,500.0,20.0
123.29999999999727,500.0,500.0,20.0
123.39999999999726,500.0,500.0,20.0
123.49999999999726,500.0,500.0,20.0
123.59999999999725,500.0,500.0,20.0
123.69999999999725,500.0,500.0,20.0
123.79999999999724,500.0,500.0,20.0
123.89999999999723,500.0,500.0,20.0
123.99999999999723,500.0,500.0,20.0
124.09999999999722,500.0,500.0,20.0
124.19999999999722,500.0,500.0,20.0
124.29999999999721,500.0,500.0,20.0
124.3999999999972,500.0,500.0,20.0
124.4999999999972,500.0,500.0,20.0
124.5999999999972,500.0,500.0,20.0
124.69999999999719,500.0,500.0,20.0
124.79999999999718,500.0,500.0,20.0
124.89999999999718,500.0,500.0,20.0
124.99999999999717,500.0,500.0,20.0
125.09999999999717,500.0,500.0,20.0
125.19999999999716,500.0,500.0,20.0
125.29999999999715,500.0,500.0,20.0
125.39999999999715,500.0,500.0,20.0
125.49999999999714,500.0,500.0,20.0
125.59999999999714,500.0,500.0,20.0
125.69999999999713,500.0,500.0,20.0
125.79999999999713,500.0,500.0,20.0
125.89999999999712,500.0,500.0,20.0
125.99999999999712,500.0,500.0,20.0
126.09999999999711,500.0,500.0,20.0
126.1999999999971,500.0,500.0,20.0
126.2999999999971,500.0,500.0,20.0
126.39999999999709,500.0,500.0,20.0
126.49999999999709,500.0,500.0,20.0
126.59999999999708,500.0,500.0,20.0
126.69999999999708,500.0,500.0,20.0
126.79999999999707,500.0,500.0,20.0
126.89999999999706,500.0,500.0,20.0
126.99999999999706,500.0,500.0,20.0
127.09999999999705,500.0,500.0,20.0
127.19999999999705,500.0,500.0,20.0
127.29999999999704,500.0,500.0,20.0
127.39999999999704,500.0,500.0,20.0
127.49999999999703,500.0,500.0,20.0
127.59999999999702,500.0,500.0,20.0
127.69999999999702,500.0,500.0,20.0
127.79999999999701,500.0,500.0,20.0
127.89999999999701,500.0,500.0,20.0
127.999999999997,500.0,500.0,20.0
128.099999999997,500.0,500.0,20.0
128.199999999997,500.0,500.0,20.0
128.299999999997,500.0,500.0,20.0
128.399999999997,500.0,500.0,20.0
128.499999999997,500.0,500.0,20.0
128.59999999999698,500.0,500.0,20.0
128.69999999999698,500.0,500.0,20.0
128.79999999999697,500.0,500.0,20.0
128.89999999999696,500.0,500.0,20.0
128.99999999999696,500.0,500.0,20.0
129.09999999999695,500.0,500.0,20.0
129.19999999999695,500.0,500.0,20.0
129.29999999999694,500.0,500.0,20.0
129.39999999999694,500.0,500.0,20.0
129.49999999999693,500.0,500.0,20.0
129.59999999999692,500.0,500.0,20.0
129.69999999999692,500.0,500.0,20.0
129.7999999999969,500.0,500.0,20.0
129.8999999999969,500.0,500.0,20.0
129.9999999999969,500.0,500.0,20.0
130.0999999999969,500.0,500.0,20.0
130.1999999999969,500.0,500.0,20.0
130.29999999999688,500.0,500.0,20.0
130.39999999999688,500.0,500.0,20.0
130.49999999999687,500.0,500.0,20.0
130.59999999999687,500.0,500.0,20.0
130.69999999999686,500.0,500.0,20.0
130.79999999999686,500.0,500.0,20.0
130.89999999999685,500.0,500.0,20.0
130.99999999999685,500.0,500.0,20.0
131.09999999999684,500.0,500.0,20.0
131.19999999999683,500.0,500.0,20.0
131.29999999999683,500.0,500.0,20.0
131.39999999999682,500.0,500.0,20.0
131.49999999999682,500.0,500.0,20.0
131.5999999999968,500.0,500.0,20.0
131.6999999999968,500.0,500.0,20.0
131.7999999999968,500.0,500.0,20.0
131.8999999999968,500.0,500.0,20.0
131.9999999999968,500.0,500.0,20.0
132.09999999999678,500.0,500.0,20.0
132.19999999999678,500.0,500.0,20.0
132.29999999999677,500.0,500.0,20.0
132.39999999999677,500.0,500.0,20.0
132.49999999999676,500.0,500.0,20.0
132.59999999999675,500.0,500.0,20.0
132.69999999999675,500.0,500.0,20.0
132.79999999999674,500.0,500.0,20.0
132.89999999999674,500.0,500.0,20.0
132.99999999999673,500.0,500.0,20.0
133.09999999999673,500.0,500.0,20.0
133.19999999999672,500.0,500.0,20.0
133.29999999999671,500.0,500.0,20.0
133.3999999999967,500.0,500.0,20.0
133.4999999999967,500.0,500.0,20.0
133.5999999999967,500.0,500.0,20.0
133.6999999999967,500.0,500.0,20.0
133.7999999999967,500.0,500.0,20.0
133.89999999999668,500.0,500.0,20.0
133.99999999999667,500.0,500.0,20.0
134.09999999999667,500.0,500.0,20.0
134.19999999999666,500.0,500.0,20.0
134.29999999999666,500.0,500.0,20.0
134.39999999999665,500.0,500.0,20.0
134.49999999999665,500.0,500.0,20.0
134.59999999999664,500.0,500.0,20.0
134.69999999999663,500.0,500.0,20.0
134.79999999999663,500.0,500.0,20.0
134.89999999999662,500.0,500.0,20.0
134.99999999999662,500.0,500.0,20.0
135.0999999999966,500.0,500.0,20.0
135.1999999999966,500.0,500.0,20.0
135.2999999999966,500.0,500.0,20.0
135.3999999999966,500.0,500.0,20.0
135.4999999999966,500.0,500.0,20.0
135.59999999999658,500.0,500.0,20.0
135.69999999999658,500.0,500.0,20.0
135.79999999999657,500.0,500.0,20.0
135.89999999999657,500.0,500.0,20.0
135.99999999999656,500.0,500.0,20.0
136.09999999999656,500.0,500.0,20.0
136.19999999999655,500.0,500.0,20.0
136.29999999999654,500.0,500.0,20.0
136.39999999999654,500.0,500.0,20.0
136.49999999999653,500.0,500.0,20.0
136.59999999999653,500.0,500.0,20.0
136.69999999999652,500.0,500.0,20.0
136.79999999999652,500.0,500.0,20.0
136.8999999999965,500.0,500.0,20.0
136.9999999999965,500.0,500.0,20.0
137.0999999999965,500.0,500.0,20.0
137.1999999999965,500.0,500.0,20.0
137.2999999999965,500.0,500.0,20.0
137.39999999999648,500.0,500.0,20.0
137.49999999999648,500.0,500.0,20.0
137.59999999999647,500.0,500.0,20.0
137.69999999999646,500.0,500.0,20.0
137.79999999999646,500.0,500.0,20.0
137.89999999999645,500.0,500.0,20.0
137.99999999999645,500.0,500.0,20.0
138.09999999999644,500.0,500.0,20.0
138.19999999999644,500.0,500.0,20.0
138.29999999999643,500.0,500.0,20.0
138.39999999999642,500.0,500.0,20.0
138.49999999999642,500.0,500.0,20.0
138.5999999999964,500.0,500.0,20.0
138.6999999999964,500.0,500.0,20.0
138.7999999999964,500.0,500.0,20.0
138.8999999999964,500.0,500.0,20.0
138.9999999999964,500.0,500.0,20.0
139.09999999999638,500.0,500.0,20.0
139.19999999999638,500.0,500.0,20.0
139.29999999999637,500.0,500.0,20.0
139.39999999999637,500.0,500.0,20.0
139.49999999999636,500.0,500.0,20.0
139.59999999999636,500.0,500.0,20.0
139.69999999999635,500.0,500.0,20.0
139.79999999999634,500.0,500.0,20.0
139.89999999999634,500.0,500.0,20.0
139.99999999999633,500.0,500.0,20.0
140.09999999999633,500.0,500.0,20.0
140.19999999999632,500.0,500.0,20.0
140.29999999999632,500.0,500.0,20.0
140.3999999999963,500.0,500.0,20.0
140.4999999999963,500.0,500.0,20.0
140.5999999999963,500.0,500.0,20.0
140.6999999999963,500.0,500.0,20.0
140.7999999999963,500.0,500.0,20.0
140.89999999999628,500.0,500.0,20.0
140.99999999999628,500.0,500.0,20.0
141.09999999999627,500.0,500.0,20.0
141.19999999999627,500.0,500.0,20.0
141.29999999999626,500.0,500.0,20.0
141.39999999999625,500.0,500.0,20.0
141.49999999999625,500.0,500.0,20.0
141.59999999999624,500.0,500.0,20.0
141.69999999999624,500.0,500.0,20.0
141.79999999999623,500.0,500.0,20.0
141.89999999999623,500.0,500.0,20.0
141.99999999999622,500.0,500.0,20.0
142.09999999999621,500.0,500.0,20.0
142.1999999999962,500.0,500.0,20.0
142.2999999999962,500.0,500.0,20.0
142.3999999999962,500.0,500.0,20.0
142.4999999999962,500.0,500.0,20.0
142.5999999999962,500.0,500.0,20.0
142.69999999999618,500.0,500.0,20.0
142.79999999999617,500.0,500.0,20.0
142.89999999999617,500.0,500.0,20.0
142.99999999999616,500.0,500.0,20.0
143.09999999999616,500.0,500.0,20.0
143.19999999999615,500.0,500.0,20.0
143.29999999999615,500.0,500.0,20.0
143.39999999999614,500.0,500.0,20.0
143.49999999999613,500.0,500.0,20.0
143.59999999999613,500.0,500.0,20.0
143.69999999999612,500.0,500.0,20.0
143.79999999999612,500.0,500.0,20.0
143.8999999999961,500.0,500.0,20.0
143.9999999999961,500.0,500.0,20.0
144.0999999999961,500.0,500.0,20.0
144.1999999999961,500.0,500.0,20.0
144.2999999999961,500.0,500.0,20.0
144.39999999999608,500.0,500.0,20.0
144.49999999999608,500.0,500.0,20.0
144.59999999999607,500.0,500.0,20.0
144.69999999999607,500.0,500.0,20.0
144.79999999999606,500.0,500.0,20.0
144.89999999999606,500.0,500.0,20.0
144.99999999999605,500.0,500.0,20.0
145.09999999999604,500.0,500.0,20.0
145.19999999999604,500.0,500.0,20.0
145.29999999999603,500.0,500.0,20.0
145.39999999999603,500.0,500.0,20.0
145.49999999999602,500.0,500.0,20.0
145.59999999999602,500.0,500.0,20.0
145.699999999996,500.0,500.0,20.0
145.799999999996,500.0,500.0,20.0
145.899999999996,500.0,500.0,20.0
145.999999999996,500.0,500.0,20.0
146.099999999996,500.0,500.0,20.0
146.19999999999598,500.0,500.0,20.0
146.29999999999598,500.0,500.0,20.0
146.39999999999597,500.0,500.0,20.0
146.49999999999596,500.0,500.0,20.0
146.59999999999596,500.0,500.0,20.0
146.69999999999595,500.0,500.0,20.0
146.79999999999595,500.0,500.0,20.0
146.89999999999594,500.0,500.0,20.0
146.99999999999594,500.0,500.0,20.0
147.09999999999593,500.0,500.0,20.0
147.19999999999592,500.0,500.0,20.0
147.29999999999592,500.0,500.0,20.0
147.3999999999959,500.0,500.0,20.0
147.4999999999959,500.0,500.0,20.0
147.5999999999959,500.0,500.0,20.0
147.6999999999959,500.0,500.0,20.0
147.7999999999959,500.0,500.0,20.0
147.89999999999588,500.0,500.0,20.0
147.99999999999588,500.0,500.0,20.0
148.09999999999587,500.0,500.0,20.0
148.19999999999587,500.0,500.0,20.0
148.29999999999586,500.0,500.0,20.0
148.39999999999586,500.0,500.0,20.0
148.49999999999585,500.0,500.0,20.0
148.59999999999584,500.0,500.0,20.0
148.69999999999584,500.0,500.0,20.0
148.79999999999583,500.0,500.0,20.0
148.89999999999583,500.0,500.0,20.0
148.99999999999582,500.0,500.0,20.0
149.09999999999582,500.0,500.0,20.0
149.1999999999958,500.0,500.0,20.0
149.2999999999958,500.0,500.0,20.0
149.3999999999958,500.0,500.0,20.0
149.4999999999958,500.0,500.0,20.0
149.5999999999958,500.0,500.0,20.0
149.69999999999578,500.0,500.0,20.0
149.79999999999578,500.0,500.0,20.0
149.89999999999577,500.0,500.0,20.0
149.99999999999577,500.0,500.0,20.0
150.09999999999576,500.0,500.0,20.0
150.19999999999575,500.0,500.0,20.0
150.29999999999575,500.0,500.0,20.0
