Run ID,Algorithm,Scenario,Num Devices,Instance ID,Repetition,Path Length (L),Packets Expected,Packets Received,Avg Latency (s),Avg Throughput (pkt/s),Energy Consumed (J),Mission Duration (s)
1,CRL-AM,agriculture,49,1,1,3388.1371551933134,12328,3345,134.50276532139742,13.20620632477053,136.0,253.2899999999146
2,CRL-AM,agriculture,49,10,1,3403.613248031719,12377,3466,133.8697691864037,13.633860435847595,137.0,254.21999999991377
3,CRL-AM,agriculture,49,2,1,3485.3052194548636,12620,3338,138.2435350509474,12.882062364931954,140.0,259.11999999990934
4,CRL-AM,agriculture,49,3,1,3372.4137333382905,12280,3440,132.80895348839488,13.631860511199335,136.0,252.34999999991547
5,CRL-AM,agriculture,49,4,1,3386.3226350538757,12328,3353,134.59460184911265,13.24354214393368,136.0,253.1799999999147
6,CRL-AM,agriculture,49,5,1,3492.719101259054,12620,3574,137.16611639621325,13.768925530690195,140.0,259.56999999990893
7,CRL-AM,agriculture,49,6,1,3490.1513309139336,12620,3440,137.31145348839064,13.260861185001371,140.0,259.4099999999091
8,CRL-AM,agriculture,49,7,1,3481.4817587873968,12572,3572,136.88939529677143,13.797365676546981,140.0,258.88999999990955
9,CRL-AM,agriculture,49,8,1,3460.165474458605,12523,3507,137.37963786714258,13.613601956450509,139.0,257.6099999999107
10,CRL-AM,agriculture,49,9,1,3361.088406056018,12231,3328,133.6465264423309,13.223665911714187,135.0,251.6699999999161
11,CRL-AM,custom_hybrid,49,1,1,2511.2847521425256,9349,2782,90.39810208484523,13.862866254736497,101.0,200.67999999996246
12,CRL-AM,custom_hybrid,49,10,1,2757.781198110276,10479,2921,104.2499760356234,13.556411565418347,111.0,215.469999999949
13,CRL-AM,custom_hybrid,49,2,1,2279.379928316212,8878,1631,87.94626609443003,8.732665845693727,92.0,186.7699999999751
14,CRL-AM,custom_hybrid,49,3,1,2292.996547170534,9116,2655,85.77540489643157,14.153960976651897,92.0,187.57999999997438
15,CRL-AM,custom_hybrid,49,4,1,2286.232026518799,9212,2198,89.17171974523247,11.742707554227463,92.0,187.17999999997474
16,CRL-AM,custom_hybrid,49,5,1,2067.570371834624,8575,2400,79.40625000000502,13.78834884522684,83.0,174.05999999998667
17,CRL-AM,custom_hybrid,49,6,1,2606.576914039873,9633,2350,100.40340425533526,11.38565891473104,105.0,206.39999999995726
18,CRL-AM,custom_hybrid,49,7,1,2572.1356288577676,9641,3561,96.54379949453943,17.42769050066418,104.0,204.32999999995914
19,CRL-AM,custom_hybrid,49,8,1,2646.1478862034205,10241,3002,99.9170686209362,14.379460650479693,106.0,208.7699999999551
20,CRL-AM,custom_hybrid,49,9,1,2523.6184170295624,9898,2864,95.16571229051712,14.21904478205016,101.0,201.4199999999618
21,CRL-AM,factory,49,1,1,1589.1323269980862,7154,1375,61.51509090908693,9.459924320604603,64.0,145.35000000001278
22,CRL-AM,factory,49,10,1,1880.4471970472227,7987,1684,72.56313539192519,10.342074556285894,76.0,162.8299999999969
23,CRL-AM,factory,49,2,1,2029.850501270263,8428,2462,77.95614947197824,14.330616996508507,82.0,171.79999999998873
24,CRL-AM,factory,49,3,1,2585.312492279717,10094,3197,99.52274945262741,15.585998439940756,104.0,205.11999999995842
25,CRL-AM,factory,49,4,1,1755.0305082925838,7644,2044,65.47653620352123,13.160775223745741,71.0,155.31000000000373
26,CRL-AM,factory,49,5,1,1356.3432048843279,6468,1354,52.619483013291855,10.305198264706123,55.0,131.39000000002548
27,CRL-AM,factory,49,6,1,1745.2130472377264,7595,1811,67.22754279403497,11.705015511892128,71.0,154.72000000000426
28,CRL-AM,factory,49,7,1,1487.4785904524886,6780,1769,57.99183154324161,12.703770197484863,60.0,139.25000000001833
29,CRL-AM,factory,49,8,1,2373.5921222923557,9261,3268,89.38952264383002,16.983681529989138,95.0,192.41999999996997
30,CRL-AM,factory,49,9,1,1414.9303123468005,6615,1514,53.71731836195253,11.223128243141215,57.0,134.9000000000223
31,CRL-AM,forest,49,1,1,3458.7593244143686,12642,3443,135.86974731340916,13.369316196175951,139.0,257.5299999999108
32,CRL-AM,forest,49,10,1,3326.412039999843,12250,3293,132.09537200123924,13.193637565611931,134.0,249.58999999991798
33,CRL-AM,forest,49,2,1,3390.8082529722724,12446,3182,134.27226901322146,12.554744525551682,136.0,253.44999999991447
34,CRL-AM,forest,49,3,1,3322.588314010182,12250,3412,131.80036342323683,13.683028553100415,134.0,249.3599999999182
35,CRL-AM,forest,49,4,1,3391.3290813750914,12328,3266,133.25412124925668,12.884645731423001,136.0,253.47999999991444
36,CRL-AM,forest,49,5,1,3008.7754821176704,11209,3029,118.8100957411931,13.139287728282001,121.0,230.5299999999353
37,CRL-AM,forest,49,6,1,3514.7279090785087,12669,3392,136.51755896228187,13.001648204228601,141.0,260.88999999990773
38,CRL-AM,forest,49,7,1,3058.3041036830673,11355,3082,120.96585983130379,13.199143468954558,123.0,233.4999999999326
39,CRL-AM,forest,49,8,1,3438.037596758636,12593,3178,135.67054122091412,12.400015607324095,138.0,256.2899999999119
40,CRL-AM,forest,49,9,1,3095.4895845068054,11342,3410,120.23909090911705,14.465702286518493,125.0,235.72999999993058
41,CRL-AM,urban,49,1,1,2542.26412181063,9947,2377,99.52966344132741,11.735953391924856,102.0,202.53999999996077
42,CRL-AM,urban,49,10,1,9301.41095218925,29841,11311,317.9681823002231,18.60086500354814,372.0,608.089999999592
43,CRL-AM,urban,49,2,1,2600.037472371993,10143,2603,101.50251632733061,12.635308965586795,105.0,206.0099999999576
44,CRL-AM,urban,49,3,1,2639.849775113332,9932,2874,102.89904662492977,13.790786948179532,106.0,208.39999999995544
45,CRL-AM,urban,49,4,1,2930.9026528540858,11074,2378,114.75605550885368,10.528646063936227,118.0,225.85999999993956
46,CRL-AM,urban,49,5,1,2547.1003510411397,9947,3564,99.27051627386454,17.571365182668707,103.0,202.8299999999605
47,CRL-AM,urban,49,6,1,2323.3661257636636,9214,2169,91.86282157677383,11.451348925612757,94.0,189.4099999999727
48,CRL-AM,urban,49,7,1,2556.94719211554,9996,2746,99.54349599418843,13.49916429063288,103.0,203.41999999995997
49,CRL-AM,urban,49,8,1,2710.3364469090543,10437,2248,106.75704626336345,10.572355735317274,109.0,212.6299999999516
50,CRL-AM,urban,49,9,1,2437.7332629334096,9653,2616,95.06411314985978,13.328577979316487,98.0,196.26999999996647
51,CRL-AM,agriculture,99,1,1,5769.9616230479505,39303,11575,226.85015118784108,29.215042907638292,231.0,396.19999999978467
52,CRL-AM,agriculture,99,10,1,5674.90452779003,38709,11602,222.12718324420786,29.710627400784233,227.0,390.49999999978985
53,CRL-AM,agriculture,99,2,1,5576.8126386479,37953,11468,219.00972793855493,29.817217441060052,223.0,384.6099999997952
54,CRL-AM,agriculture,99,3,1,5595.957380363717,38214,11302,220.1621235179039,29.298009124860098,224.0,385.75999999979416
55,CRL-AM,agriculture,99,4,1,5753.1317910771495,39204,11460,226.00635253047778,28.998709481530955,230.0,395.1899999997856
56,CRL-AM,agriculture,99,5,1,5556.639552696601,38016,11698,217.28968541625434,30.511215440809117,222.0,383.3999999997963
57,CRL-AM,agriculture,99,6,1,5618.454802027464,38249,11421,220.99034760523017,29.50324197258172,225.0,387.10999999979293
58,CRL-AM,agriculture,99,7,1,5635.445826364457,38511,11599,220.6477886024067,29.884317110262582,226.0,388.129999999792
59,CRL-AM,agriculture,99,8,1,5636.475485571381,38511,11617,220.10304553665446,29.926067132090537,226.0,388.18999999979195
60,CRL-AM,agriculture,99,9,1,5567.026019472811,38115,11442,219.28968886552636,29.794547301007956,223.0,384.02999999979573
61,CRL-AM,custom_hybrid,99,1,1,3845.1939310310904,27565,8901,143.40731490844354,31.70775149616521,154.0,280.7199999998897
62,CRL-AM,custom_hybrid,99,10,1,3547.653562552481,23859,7657,128.6519589917893,29.129574678546525,142.0,262.85999999990594
63,CRL-AM,custom_hybrid,99,2,1,3479.332593807969,25641,8565,131.25136602453819,33.100170041749074,139.0,258.75999999990967
64,CRL-AM,custom_hybrid,99,3,1,4391.556445341592,30948,9602,164.8077400541417,30.628389154718633,176.0,313.4999999998599
65,CRL-AM,custom_hybrid,99,4,1,3124.2976877360566,22206,9843,105.68343797625306,41.45119177968055,125.0,237.459999999929
66,CRL-AM,custom_hybrid,99,5,1,4484.582320313631,31116,12058,164.28194393761788,37.789895950875916,179.0,319.0799999998548
67,CRL-AM,custom_hybrid,99,6,1,4006.061323744123,28285,9750,153.7778461538468,33.57784895135172,160.0,290.3699999998809
68,CRL-AM,custom_hybrid,99,7,1,3409.2530624111005,25245,8495,124.68772807536068,33.37130735387684,136.0,254.55999999991346
69,CRL-AM,custom_hybrid,99,8,1,3393.826440655086,25028,7689,123.6784627390006,30.315814375281306,136.0,253.6299999999143
70,CRL-AM,custom_hybrid,99,9,1,3756.2220260254812,27324,10209,141.94533744736026,37.07240903480249,150.0,275.37999999989455
71,CRL-AM,factory,99,1,1,2606.3300008790684,20493,7009,93.86589385077882,33.96162418839738,104.0,206.37999999995728
72,CRL-AM,factory,99,10,1,2908.8973186361845,22275,6554,103.57608788528306,29.188563284945797,117.0,224.53999999994076
73,CRL-AM,factory,99,2,1,2883.4819239816115,21958,6650,103.92669172934467,29.819290614778375,115.0,223.00999999994215
74,CRL-AM,factory,99,3,1,4064.572438175059,28975,9766,133.98759574032192,33.23125085070118,163.0,293.8799999998777
75,CRL-AM,factory,99,4,1,2872.9437754562323,22077,6892,106.84721416136765,30.991995683073007,115.0,222.37999999994273
76,CRL-AM,factory,99,5,1,2077.71092596467,17049,3822,77.92343799058578,21.881261807982504,83.0,174.66999999998612
77,CRL-AM,factory,99,6,1,3349.541117722257,24732,8507,116.91959680265767,33.89513108615357,134.0,250.9799999999167
78,CRL-AM,factory,99,7,1,4181.876868443269,29397,10149,130.7014779781202,33.72657184635232,167.0,300.9199999998713
79,CRL-AM,factory,99,8,1,3387.878208438367,22528,10092,109.23845025765284,39.845230574871294,135.0,253.27999999991462
80,CRL-AM,factory,99,9,1,3178.0623401592125,23745,7863,120.43843825514641,32.668577838723735,127.0,240.68999999992607
81,CRL-AM,forest,99,1,1,5816.237599725637,39335,12602,226.93642278996785,31.585543135011484,233.0,398.97999999978214
82,CRL-AM,forest,99,10,1,5408.810844074936,36807,10958,211.8686913669871,29.258003364231765,216.0,374.5299999998044
83,CRL-AM,forest,99,2,1,5174.356637458101,35277,11066,202.15264413514672,30.698809887107423,207.0,360.46999999981716
84,CRL-AM,forest,99,3,1,5290.499408050817,35808,11290,204.72285208144174,30.72694118609208,212.0,367.42999999981083
85,CRL-AM,forest,99,4,1,5015.984907983807,34749,10753,196.90894169065456,30.638819238674884,201.0,350.9599999998258
86,CRL-AM,forest,99,5,1,5222.518064370302,35881,11129,205.4723964416849,30.628027300764202,209.0,363.35999999981453
87,CRL-AM,forest,99,6,1,5107.18019834851,35343,10989,200.64265356261384,30.82987319045428,204.0,356.4399999998208
88,CRL-AM,forest,99,7,1,5445.897988949595,37323,11072,215.4148229768266,29.387408429785033,218.0,376.75999999980235
89,CRL-AM,forest,99,8,1,5263.331097784733,36079,10681,206.03992978181026,29.19901585567381,211.0,365.7999999998123
90,CRL-AM,forest,99,9,1,5053.018789495692,34894,10632,196.71702407821655,30.102777541848027,202.0,353.1899999998238
91,CRL-AM,urban,99,1,1,4243.4591561812595,28980,7936,163.25864919354012,26.052985785113556,170.0,304.60999999986797
92,CRL-AM,urban,99,10,1,4282.818158806604,29713,9374,165.0386217196405,30.5371860442522,171.0,306.9699999998658
93,CRL-AM,urban,99,2,1,4694.737285030203,32292,10762,178.96689091244502,32.44595857579392,188.0,331.68999999984334
94,CRL-AM,urban,99,3,1,4281.541419755418,29713,9186,163.24576964945717,29.931573802554624,171.0,306.8999999998659
95,CRL-AM,urban,99,4,1,4323.626261128938,30553,9409,164.79906685087656,30.408506237489974,173.0,309.4199999998636
96,CRL-AM,urban,99,5,1,4318.689531245293,30138,10705,161.84659971974642,34.62944392328378,172.0,309.12999999986386
97,CRL-AM,urban,99,6,1,5961.370842348347,40222,12998,228.68352823504276,31.88206725700213,238.0,407.6899999997742
98,CRL-AM,urban,99,7,1,3818.680489619831,27720,8575,146.41530612245649,30.7204528356083,152.0,279.12999999989114
99,CRL-AM,urban,99,8,1,4300.702329144874,30180,8949,165.34252095205133,29.050478818386388,172.0,308.04999999986484
100,CRL-AM,urban,99,9,1,5016.167029306901,34598,11546,192.48498874065334,32.89646133684464,200.0,350.9799999998258
101,CRL-AM,agriculture,149,1,1,6644.530216997554,66533,20577,261.1291135733121,45.86119283233499,265.0,448.67999999973694
102,CRL-AM,agriculture,149,10,1,6882.403662298049,68611,21160,272.0112287333555,45.70687979266145,275.0,462.94999999972396
103,CRL-AM,agriculture,149,2,1,6700.614140938069,67125,20797,265.0414675192566,46.006990531838426,267.0,452.0399999997339
104,CRL-AM,agriculture,149,3,1,6762.292767047999,67572,21045,266.25294131612776,46.177645148576914,270.0,455.7399999997305
105,CRL-AM,agriculture,149,4,1,6881.466343775373,68611,21165,270.7032742734611,45.72360604033921,275.0,462.889999999724
106,CRL-AM,agriculture,149,5,1,6844.623848869877,68313,20945,269.7025137263239,45.46539897545467,273.0,460.679999999726
107,CRL-AM,agriculture,149,6,1,6665.959830029884,66682,20607,262.3502343862775,45.79740421373478,266.0,449.95999999973577
108,CRL-AM,agriculture,149,7,1,6520.731885339771,65496,20555,257.5746801263992,46.58356940512621,261.0,441.2499999997437
109,CRL-AM,agriculture,149,8,1,6838.912858852119,68313,20890,268.8219722354172,45.37950210716518,273.0,460.33999999972633
110,CRL-AM,agriculture,149,9,1,6997.215394500099,69648,21378,275.08486949189324,45.50059594758395,279.0,469.8399999997177
111,CRL-AM,custom_hybrid,149,1,1,4100.528806993496,44253,12848,145.69312889165363,43.39954060263948,164.0,296.03999999987576
112,CRL-AM,custom_hybrid,149,10,1,6332.544611354827,61934,23430,229.3639180536938,54.49344125038005,252.0,429.95999999975396
113,CRL-AM,custom_hybrid,149,2,1,5122.55905191748,53342,15751,187.02444162271448,44.076001790933326,204.0,357.35999999982
114,CRL-AM,custom_hybrid,149,3,1,4106.108219286279,44120,13656,154.1325190392473,46.07753821238904,164.0,296.36999999987546
115,CRL-AM,custom_hybrid,149,4,1,4001.3339293616073,43359,11139,151.2500700242402,38.39842807406171,160.0,290.0899999998812
116,CRL-AM,custom_hybrid,149,5,1,4229.991073803398,43811,16045,153.90019009036357,52.81435154709327,169.0,303.7999999998687
117,CRL-AM,custom_hybrid,149,6,1,10777.712393465985,103853,47867,364.85780307912114,68.7082836924707,430.0,696.6699999995114
118,CRL-AM,custom_hybrid,149,7,1,9647.955563860822,93476,41583,321.05994060052296,66.12231268290967,384.0,628.8799999995731
119,CRL-AM,custom_hybrid,149,8,1,5119.988646755399,53034,14197,192.6769155454985,39.745240761498174,204.0,357.19999999982014
120,CRL-AM,custom_hybrid,149,9,1,3829.895629564704,39672,13008,142.03406519065942,46.49035025019689,152.0,279.79999999989053
121,CRL-AM,factory,149,1,1,3085.432322954392,34260,12170,106.6663927691296,51.75860162464834,123.0,235.12999999993113
122,CRL-AM,factory,149,10,1,3613.137070359458,39783,14394,118.41139919412383,53.95254694705674,144.0,266.78999999990236
123,CRL-AM,factory,149,2,1,7247.8101974561405,69325,33066,261.3892729690967,68.19559882034397,289.0,484.869999999704
124,CRL-AM,factory,149,3,1,3296.7744093022266,36952,11753,109.87535778101851,47.427464589822094,132.0,247.8099999999196
125,CRL-AM,factory,149,4,1,3095.1128916687176,35164,11539,116.06983880754748,48.95422341013702,123.0,235.7099999999306
126,CRL-AM,factory,149,5,1,2951.152742793325,33195,7890,107.30674271231642,34.7469943189419,117.0,227.06999999993846
127,CRL-AM,factory,149,6,1,3395.083459538134,37846,13798,127.05590810264732,54.3849276733462,135.0,253.70999999991423
128,CRL-AM,factory,149,7,1,9815.009139301064,94963,40208,280.1946826500093,62.93218137144111,391.0,638.909999999564
129,CRL-AM,factory,149,8,1,13696.577777640938,129602,65299,370.00304889779494,74.90135352150553,546.0,871.7999999993522
130,CRL-AM,factory,149,9,1,9202.521140656187,82737,34583,263.24354046767303,57.431579646643954,366.0,602.1599999995974
131,CRL-AM,forest,149,1,1,6153.270905808098,62406,18554,240.6069009377259,44.26049618323105,246.0,419.19999999976375
132,CRL-AM,forest,149,10,1,6361.391243770667,63656,20090,250.2930462916026,46.53802497164985,254.0,431.6899999997524
133,CRL-AM,forest,149,2,1,5953.210106596117,60622,18727,234.40610348687406,45.98968565817869,238.0,407.19999999977466
134,CRL-AM,forest,149,3,1,6318.2933080241455,63892,19501,249.69858314949872,45.44628291776077,252.0,429.09999999975474
135,CRL-AM,forest,149,4,1,5991.867519832024,60577,18439,234.8023927544164,45.02588396173628,239.0,409.51999999977255
136,CRL-AM,forest,149,5,1,5587.249633002566,57025,17124,220.732345246381,44.45021285434827,223.0,385.23999999979463
137,CRL-AM,forest,149,6,1,6214.438726135113,62677,18046,245.7092142302208,42.675053799064074,248.0,422.8699999997604
138,CRL-AM,forest,149,7,1,5969.955773354369,60941,18719,235.77414552052332,45.85742283197054,238.0,408.19999999977375
139,CRL-AM,forest,149,8,1,6296.310311280634,63068,20211,245.62164514365088,47.246248071465544,252.0,427.77999999975594
140,CRL-AM,forest,149,9,1,6048.286010823462,61537,18794,239.09734808974238,45.51707435216879,242.0,412.8999999997695
141,CRL-AM,urban,149,1,1,5016.941832777232,52448,17083,194.8405865479944,48.666742635771406,200.0,351.01999999982576
142,CRL-AM,urban,149,10,1,4911.898859634233,51405,16001,191.6871939253475,46.41738222327635,196.0,344.7199999998315
143,CRL-AM,urban,149,2,1,4858.910054637949,50662,14508,188.09248966084667,42.478187035214134,194.0,341.5399999998344
144,CRL-AM,urban,149,3,1,5921.927603444702,59984,18570,226.2318039848531,45.8156518306776,236.0,405.31999999977637
145,CRL-AM,urban,149,4,1,4890.5098182100655,51107,15217,190.64552737067282,44.30759375730088,195.0,343.43999999983265
146,CRL-AM,urban,149,5,1,4374.901993316783,46637,13739,164.50787175193432,43.964800000019586,175.0,312.4999999998608
147,CRL-AM,urban,149,6,1,5779.64287342733,59153,15945,224.72224521787322,40.18599727811048,230.0,396.77999999978414
148,CRL-AM,urban,149,7,1,5603.01667777472,54547,21167,207.25585581323725,54.809808643443134,223.0,386.18999999979377
149,CRL-AM,urban,149,8,1,5204.272794043652,53467,18797,197.7614246953873,51.888146635039945,208.0,362.25999999981553
150,CRL-AM,urban,149,9,1,5383.434338729408,55567,18368,208.63336454698916,49.242647650222686,215.0,373.00999999980576
151,CRL-AM,agriculture,199,1,1,8237.502263196302,108023,33720,322.9513345194202,61.95568294569081,329.0,544.2599999996501
152,CRL-AM,agriculture,199,10,1,8380.693450591316,109609,34289,327.50574878225086,62.022248349502014,334.0,552.8499999996423
153,CRL-AM,agriculture,199,2,1,8522.697992260904,111394,34403,334.0552257068978,61.28400163888772,340.0,561.3699999996345
154,CRL-AM,agriculture,199,3,1,8415.801244643973,110005,34289,330.5441750997275,61.78754842782633,335.0,554.9499999996403
155,CRL-AM,agriculture,199,4,1,8482.186130894872,110799,34562,332.23641629519204,61.83490177840638,338.0,558.9399999996367
156,CRL-AM,agriculture,199,5,1,8227.744783530685,107824,34353,321.7288181525567,63.18722754616234,328.0,543.6699999996506
157,CRL-AM,agriculture,199,6,1,8273.270100040661,108419,34092,324.3345770267148,62.39385065889816,330.0,546.3999999996481
158,CRL-AM,agriculture,199,7,1,8430.877685205929,110204,34644,329.6637593809745,62.325045874900994,336.0,555.8599999996395
159,CRL-AM,agriculture,199,8,1,8373.51784480075,109609,33547,327.39708200419466,60.72734513598657,334.0,552.4199999996426
160,CRL-AM,agriculture,199,9,1,8379.908198309407,109609,34402,327.7921795242886,62.232272069504816,334.0,552.7999999996423
161,CRL-AM,custom_hybrid,199,1,1,7792.985891830938,100586,36752,288.1795134957284,71.00738050160966,310.0,517.5799999996743
162,CRL-AM,custom_hybrid,199,10,1,5107.495179529978,62419,28797,168.40933465287637,80.78832935899699,203.0,356.4499999998208
163,CRL-AM,custom_hybrid,199,2,1,5427.089377577395,74664,28496,200.65646125766995,75.8618853659583,216.0,375.6299999998034
164,CRL-AM,custom_hybrid,199,3,1,5606.165351486832,77013,27667,190.76389127836163,71.60752646430825,223.0,386.3699999997936
165,CRL-AM,custom_hybrid,199,4,1,4821.917992560582,67512,17305,180.69666281418722,50.99905693742881,192.0,339.3199999998364
166,CRL-AM,custom_hybrid,199,5,1,4527.232114217209,64078,24146,158.51436842539482,75.07150851887538,180.0,321.6399999998525
167,CRL-AM,custom_hybrid,199,6,1,4680.10240170188,65579,23252,175.86434543262826,70.28808077147292,186.0,330.80999999984414
168,CRL-AM,custom_hybrid,199,7,1,10875.461025384513,134497,64427,348.1547208466024,91.7071157104256,433.0,702.5299999995061
169,CRL-AM,custom_hybrid,199,8,1,9485.813008047553,123137,56164,334.1294152836151,90.71145925872231,377.0,619.149999999582
170,CRL-AM,custom_hybrid,199,9,1,5945.002653215229,77593,27551,221.89478712199553,67.74114233732939,237.0,406.7099999997751
171,CRL-AM,factory,199,1,1,5287.271570625746,72916,27516,173.78925861312575,74.92647859714127,210.0,367.239999999811
172,CRL-AM,factory,199,10,1,11339.365240614548,136509,63616,321.4045623739816,87.10105836773857,451.0,730.3699999994808
173,CRL-AM,factory,199,2,1,3960.4573901233584,57312,20166,148.38997024695405,70.110906372799,157.0,287.6299999998834
174,CRL-AM,factory,199,3,1,8729.46660392873,113999,48018,264.5195314255459,83.68858601884297,347.0,573.7699999996232
175,CRL-AM,factory,199,4,1,3900.816059698581,56715,17640,144.01454648526666,62.101742650966514,154.0,284.04999999988667
176,CRL-AM,factory,199,5,1,4721.807921587446,66466,25395,159.95648749751524,76.19033332336878,187.0,333.30999999984186
177,CRL-AM,factory,199,6,1,8806.096478203377,115221,42582,260.1317434595059,73.6241506302679,350.0,578.369999999619
178,CRL-AM,factory,199,7,1,12196.55844329068,154434,75060,352.4086410868345,96.00920951656988,486.0,781.799999999434
179,CRL-AM,factory,199,8,1,10366.117921967973,133728,52893,322.66142306142393,78.71333541681427,412.0,671.9699999995339
180,CRL-AM,factory,199,9,1,4979.054579330344,69149,24653,164.23974242482348,70.68960573480193,198.0,348.7499999998278
181,CRL-AM,forest,199,1,1,7786.81643480938,102666,31376,305.0807840386195,60.66394694615289,310.0,517.2099999996747
182,CRL-AM,forest,199,10,1,7630.846951986692,100276,31144,297.7127176983027,61.323986925568924,304.0,507.8599999996831
183,CRL-AM,forest,199,2,1,7717.476283603199,101462,33030,302.2727520434632,64.37969008872567,308.0,513.0499999996784
184,CRL-AM,forest,199,3,1,7645.690843964077,100271,31525,296.72127676434144,61.96560196564066,305.0,508.7499999996823
185,CRL-AM,forest,199,4,1,7222.31053410321,95924,29972,279.55131589471955,62.010179169980276,288.0,483.3399999997054
186,CRL-AM,forest,199,5,1,7425.596034288468,98104,29843,289.7943360250756,60.22319086253059,296.0,495.5399999996943
187,CRL-AM,forest,199,6,1,7992.72318825882,104622,31929,308.11234081854803,60.29231263104083,318.0,529.5699999996634
188,CRL-AM,forest,199,7,1,7608.4076288606775,99669,31019,296.9990438117277,61.24064677897639,303.0,506.50999999968434
189,CRL-AM,forest,199,8,1,7772.031141863118,102262,33065,301.5731619535918,64.03850250812617,310.0,516.3299999996755
190,CRL-AM,forest,199,9,1,7693.674201756589,100858,31517,297.893720848933,61.60115708621412,306.0,511.6299999996797
191,CRL-AM,urban,199,1,1,6548.315712659188,87247,27562,253.59944198525102,62.230751862759185,261.0,442.8999999997422
192,CRL-AM,urban,199,10,1,5869.704170108594,80028,27941,219.67352600115046,69.47214003335573,234.0,402.1899999997792
193,CRL-AM,urban,199,2,1,6790.230299987313,90578,26690,260.96560884216336,58.349000918227915,270.0,457.419999999729
194,CRL-AM,urban,199,3,1,7161.139374252731,95325,28000,276.9612142856013,58.37346509061855,285.0,479.66999999970875
195,CRL-AM,urban,199,4,1,6158.7631813897715,83055,29509,231.69608695644493,70.33823564468963,245.0,419.52999999976345
196,CRL-AM,urban,199,5,1,5952.400489714983,80337,26563,225.08652637119883,65.24131155597371,237.0,407.1499999997747
197,CRL-AM,urban,199,6,1,6893.2244718521015,91196,33073,251.2694221871792,71.33951682489158,274.0,463.59999999972337
198,CRL-AM,urban,199,7,1,12418.659531058884,158404,54081,430.13362160432655,68.01614850593536,494.0,795.1199999994219
199,CRL-AM,urban,199,8,1,5803.662235248254,79233,26953,222.14895336319816,67.68369243135628,231.0,398.21999999978283
200,CRL-AM,urban,199,9,1,27580.272046877006,338085,116689,888.544715439333,68.44652221354524,1100.0,1704.8199999985945
